Tiempo (s);Empuje (N)
0,0000;0,0000
0,0001;0,0000
0,0001;0,0000
0,0550;0,0000
0,0551;0,0000
0,0551;0,0000
0,0551;0,0000
0,0800;0,0000
0,0800;0,0000
0,0800;0,0000
0,1197;0,0000
0,1198;0,0000
0,1198;0,0000
0,1599;0,0000
0,1599;0,0000
0,1599;0,0000
0,1998;0,0000
0,1999;0,0000
0,1999;0,0000
0,2402;0,0000
0,2403;0,0000
0,2403;0,0000
0,2403;0,0000
0,2802;0,0000
0,2802;0,0000
0,2802;0,0000
0,3197;0,0000
0,3197;0,0000
0,3197;0,0000
0,3594;0,0000
0,3594;0,0000
0,3594;0,0000
0,3994;0,0000
0,3995;0,0000
0,3995;0,0000
0,4395;0,0000
0,4395;0,0000
0,4395;0,0000
0,4793;0,0000
0,4794;0,0000
0,4794;0,0000
0,4794;0,0000
0,5200;0,0000
0,5201;0,0000
0,5201;0,0000
0,5597;0,0000
0,5598;0,0000
0,5598;0,0000
0,6004;0,0000
0,6004;0,0000
0,6004;0,0000
0,6400;0,0000
0,6400;0,0000
0,6401;0,0000
0,6401;0,0000
0,6794;0,0000
0,6794;0,0000
0,6794;0,0000
0,7198;0,0000
0,7199;0,0000
0,7199;0,0000
0,7597;0,0000
0,7597;0,0000
0,7598;0,0000
0,7995;0,0000
0,7995;0,0000
0,7995;0,0000
0,8393;0,0000
0,8394;0,0000
0,8394;0,0000
0,8394;0,0000
0,8793;0,0000
0,8794;0,0000
0,8794;0,0000
0,9199;0,0000
0,9199;0,0000
0,9199;0,0000
0,9598;0,0000
0,9599;0,0254
0,9599;0,0407
0,9998;0,0524
1,0006;0,0648
1,0007;0,0857
1,1344;0,0945
1,1344;0,1194
1,1344;0,1219
1,1344;0,1399
1,1344;0,1391
1,1345;0,1513
1,1345;0,1696
1,1345;0,1717
1,1345;0,1828
1,1345;0,1888
1,1345;0,1869
1,1732;0,2026
1,1733;0,2183
1,1733;0,2254
1,2154;0,2177
1,2154;0,2212
1,2154;0,2207
1,2154;0,2380
1,2561;0,2273
1,2561;0,2336
1,2561;0,2381
1,2958;0,2454
1,2959;0,2556
1,2959;0,2495
1,3356;0,2457
1,3356;0,2474
1,3356;0,2587
1,3755;0,2579
1,3755;0,2618
1,3755;0,2633
1,4155;0,2780
1,4155;0,2656
1,4155;0,2714
1,4155;0,2711
1,4563;0,2690
1,4563;0,2689
1,4563;0,2889
1,4953;0,2673
1,4954;0,3011
1,4954;0,2654
1,5356;0,2819
1,5356;0,2751
1,5356;0,2784
1,5760;0,2785
1,5761;0,2719
1,5761;0,2897
1,6162;0,2801
1,6163;0,3015
1,6163;0,2644
1,6163;0,2826
1,6559;0,2741
1,6559;0,2670
1,6559;0,2539
1,6963;0,2864
1,6963;0,2685
1,6963;0,3096
1,7359;0,3140
1,7359;0,2882
1,7359;0,2722
1,7759;0,3030
1,7759;0,2775
1,7759;0,3005
1,8162;0,2931
1,8162;0,2589
1,8162;0,3009
1,8163;0,2908
1,8555;0,2942
1,8556;0,2820
1,8556;0,3180
1,8954;0,2845
1,8954;0,2945
1,8954;0,2963
1,9356;0,3021
1,9357;0,2626
1,9357;0,3142
1,9761;0,3032
1,9761;0,3094
1,9761;0,3022
2,0162;0,2572
2,0162;0,2780
2,0163;0,2844
2,0163;0,2691
2,0553;0,3095
2,0554;0,3035
2,0554;0,2977
2,0954;0,3013
2,0954;0,2698
2,0955;0,3146
2,1355;0,3169
2,1356;0,2822
2,1356;0,3119
2,1756;0,2761
2,1756;0,2908
2,1756;0,2932
2,2154;0,2959
2,2155;0,3236
2,2155;0,3024
2,2155;0,2847
2,2555;0,2866
2,2555;0,2910
2,2555;0,3095
2,2957;0,2905
2,2957;0,2848
2,2957;0,2936
2,3357;0,2939
2,3358;0,2911
2,3358;0,2873
2,3755;0,2777
2,3755;0,2885
2,3755;0,3255
2,4158;0,3086
2,4159;0,2825
2,4159;0,3165
2,4159;0,2911
2,4559;0,2738
2,4560;0,3074
2,4560;0,3070
2,4954;0,3307
2,4954;0,3050
2,4954;0,3119
2,5354;0,2709
2,5354;0,2952
2,5355;0,3133
2,5753;0,3244
2,5753;0,2870
2,5753;0,2950
2,6158;0,2740
2,6158;0,3120
2,6158;0,2846
2,6158;0,3081
2,6563;0,3191
2,6563;0,3410
2,6563;0,2936
2,6955;0,2999
2,6955;0,2763
2,6955;0,3045
2,7353;0,2772
2,7354;0,2981
2,7354;0,2841
2,7761;0,2908
2,7761;0,2975
2,7762;0,2989
2,8157;0,3121
2,8158;0,2874
2,8158;0,2743
2,8158;0,2817
2,8562;0,2675
2,8563;0,2889
2,8563;0,2825
2,8957;0,2839
2,8958;0,2949
2,8958;0,2763
2,9362;0,2823
2,9362;0,3103
2,9362;0,2509
2,9761;0,2782
2,9761;0,2743
2,9762;0,2852
3,0154;0,2723
3,0154;0,2930
3,0154;0,2958
3,0154;0,2895
3,0558;0,2624
3,0558;0,2795
3,0558;0,3098
3,0958;0,2728
3,0958;0,2804
3,0959;0,2639
3,1358;0,3079
3,1359;0,3052
3,1359;0,2865
3,1758;0,2588
3,1758;0,2794
3,1758;0,2669
3,2161;0,2680
3,2162;0,2874
3,2162;0,2998
3,2162;0,2802
3,2561;0,2792
3,2561;0,2849
3,2561;0,2966
3,2955;0,2756
3,2955;0,2765
3,2955;0,2670
3,3358;0,2465
3,3359;0,2649
3,3359;0,2841
3,3755;0,2792
3,3755;0,2789
3,3755;0,2814
3,4160;0,2697
3,4161;0,2738
3,4161;0,2811
3,4161;0,3043
3,4561;0,3069
3,4562;0,2800
3,4562;0,2677
3,4958;0,2704
3,4958;0,2883
3,4958;0,2852
3,5356;0,2662
3,5357;0,2614
3,5357;0,3125
3,5762;0,2705
3,5762;0,2776
3,5763;0,2989
3,6162;0,2931
3,6162;0,2654
3,6162;0,2786
3,6162;0,2765
3,6554;0,2625
3,6555;0,3013
3,6555;0,2998
3,6957;0,2450
3,6957;0,2878
3,6957;0,2792
3,7357;0,3040
3,7358;0,2750
3,7358;0,2759
3,7758;0,2775
3,7759;0,2879
3,7759;0,2775
3,8154;0,2619
3,8155;0,2572
3,8155;0,2720
3,8155;0,2992
3,8561;0,2696
3,8561;0,2839
3,8561;0,2689
3,8960;0,2897
3,8960;0,2979
3,8960;0,2981
3,9361;0,3022
3,9361;0,2947
3,9362;0,2830
3,9759;0,2650
3,9759;0,2783
3,9759;0,2721
4,0155;0,2888
4,0156;0,2853
4,0156;0,2783
4,0156;0,2988
4,0562;0,3080
4,0563;0,2951
4,0563;0,2572
4,0953;0,2991
4,0953;0,2949
4,0954;0,2847
4,1361;0,2848
4,1362;0,3074
4,1362;0,2774
4,1755;0,2980
4,1756;0,2791
4,1756;0,3124
4,2160;0,3005
4,2161;0,2772
4,2161;0,3067
4,2161;0,2837
4,2554;0,2741
4,2554;0,3080
4,2554;0,2830
4,2960;0,2677
4,2961;0,3069
4,2961;0,3076
4,3356;0,2747
4,3357;0,3098
4,3357;0,2988
4,3760;0,3072
4,3761;0,3183
4,3761;0,3177
4,4161;0,2991
4,4161;0,2862
4,4161;0,3353
4,4161;0,2967
4,4552;0,2763
4,4552;0,2960
4,4553;0,3102
4,4955;0,3157
4,4956;0,3105
4,4956;0,3320
4,5353;0,2949
4,5354;0,2945
4,5354;0,2732
4,5761;0,2964
4,5761;0,2792
4,5761;0,2999
4,6159;0,3120
4,6159;0,2688
4,6160;0,3243
4,6160;0,2705
4,6560;0,2962
4,6561;0,2753
4,6561;0,3062
4,6955;0,3056
4,6955;0,3216
4,6956;0,2968
4,7356;0,2820
4,7356;0,2977
4,7356;0,3136
4,7754;0,2944
4,7754;0,2697
4,7754;0,2684
4,8152;0,2907
4,8153;0,2827
4,8153;0,2981
4,8153;0,2961
4,8556;0,3077
4,8556;0,3022
4,8557;0,3305
4,8962;0,2937
4,8962;0,3004
4,8962;0,2840
4,9359;0,2951
4,9359;0,2898
4,9359;0,2982
4,9759;0,2864
4,9759;0,3132
4,9759;0,3209
5,0155;0,3047
5,0156;0,2810
5,0156;0,3152
5,0156;0,3164
5,0555;0,2590
5,0556;0,2992
5,0556;0,3187
5,0955;0,2760
5,0955;0,2824
5,0955;0,3002
5,1355;0,3008
5,1356;0,3260
5,1356;0,2769
5,1755;0,2854
5,1756;0,2711
5,1756;0,2904
5,2162;0,3082
5,2162;0,2983
5,2162;0,2808
5,2162;0,2844
5,2559;0,2787
5,2559;0,2514
5,2560;0,2663
5,2953;0,2963
5,2953;0,3150
5,2953;0,2777
5,3363;0,2759
5,3363;0,2924
5,3364;0,2742
5,3761;0,2843
5,3761;0,2684
5,3761;0,2903
5,4161;0,2996
5,4161;0,2836
5,4161;0,2586
5,4162;0,2698
5,4557;0,3043
5,4557;0,2629
5,4557;0,2509
5,4959;0,2643
5,4960;0,2686
5,4960;0,2420
5,5356;0,2658
5,5356;0,2944
5,5356;0,2602
5,5762;0,2365
5,5762;0,2805
5,5762;0,2749
5,6157;0,2605
5,6157;0,2749
5,6157;0,2953
5,6157;0,2490
5,6561;0,2864
5,6561;0,2867
5,6562;0,2664
5,6962;0,2828
5,6962;0,2769
5,6962;0,2557
5,7356;0,2639
5,7357;0,2786
5,7357;0,2742
5,7755;0,2931
5,7756;0,3077
5,7756;0,2930
5,8153;0,2782
5,8153;0,2673
5,8154;0,2845
5,8154;0,3144
5,8557;0,2593
5,8558;0,2797
5,8558;0,2969
5,8954;0,2777
5,8954;0,2909
5,8955;0,2709
5,9354;0,2706
5,9355;0,2730
5,9355;0,2827
5,9759;0,2878
5,9759;0,2832
5,9759;0,2744
6,0159;0,2746
6,0160;0,2988
6,0160;0,2795
6,0160;0,2697
6,0560;0,3068
6,0560;0,2813
6,0561;0,2834
6,0957;0,2683
6,0957;0,2901
6,0957;0,3187
6,1357;0,3142
6,1357;0,2935
6,1358;0,2978
6,1752;0,2913
6,1753;0,2862
6,1753;0,3043
6,2159;0,3094
6,2159;0,2774
6,2159;0,2949
6,2160;0,2871
6,2557;0,2791
6,2558;0,3271
6,2558;0,2842
6,2958;0,2910
6,2958;0,2816
6,2959;0,2930
6,3353;0,3011
6,3353;0,3060
6,3354;0,2951
6,3758;0,3033
6,3759;0,2769
6,3759;0,3011
6,4153;0,2935
6,4153;0,2819
6,4153;0,2922
6,4154;0,2814
6,4560;0,2838
6,4561;0,3064
6,4561;0,3087
6,4957;0,2959
6,4957;0,2893
6,4957;0,2902
6,5361;0,2980
6,5361;0,3356
6,5361;0,2854
6,5761;0,2941
6,5762;0,3225
6,5762;0,3175
6,6161;0,3210
6,6161;0,2865
6,6161;0,2927
6,6161;0,2756
6,6556;0,2864
6,6556;0,2808
6,6556;0,2764
6,6962;0,2794
6,6962;0,2849
6,6963;0,2941
6,7365;0,2673
6,7365;0,2603
6,7366;0,2693
6,7763;0,2969
6,7763;0,2984
6,7764;0,3175
6,8155;0,3062
6,8155;0,3304
6,8155;0,3124
6,8156;0,3119
6,8559;0,2868
6,8559;0,2940
6,8559;0,3033
6,8953;0,2958
6,8954;0,3030
6,8954;0,2931
6,9360;0,2868
6,9360;0,3126
6,9360;0,3090
6,9759;0,2933
6,9759;0,2990
6,9759;0,2980
7,0154;0,2858
7,0155;0,3040
7,0155;0,2905
7,0155;0,3042
7,0560;0,2648
7,0560;0,2664
7,0561;0,3153
7,0953;0,2895
7,0953;0,3101
7,0953;0,2684
7,1359;0,2770
7,1360;0,2760
7,1360;0,2948
7,1757;0,2960
7,1757;0,3010
7,1757;0,2975
7,2158;0,2628
7,2158;0,2662
7,2158;0,2831
7,2159;0,2783
7,2559;0,2899
7,2560;0,3019
7,2560;0,2785
7,2960;0,2777
7,2961;0,2907
7,2961;0,2824
7,3358;0,2809
7,3358;0,3165
7,3358;0,3065
7,3756;0,3092
7,3756;0,2708
7,3756;0,2801
7,4154;0,2962
7,4155;0,2829
7,4155;0,3016
7,4155;0,2890
7,4561;0,2585
7,4561;0,2860
7,4561;0,2613
7,4961;0,3251
7,4961;0,3000
7,4961;0,2634
7,5361;0,3027
7,5362;0,3159
7,5362;0,2899
7,5759;0,3404
7,5760;0,2876
7,5760;0,2881
7,6152;0,2879
7,6152;0,2732
7,6153;0,2967
7,6153;0,2658
7,6554;0,2912
7,6554;0,2892
7,6554;0,2660
7,6961;0,2695
7,6962;0,2773
7,6962;0,3105
7,7355;0,2980
7,7356;0,2802
7,7356;0,2707
7,7761;0,2982
7,7761;0,2813
7,7761;0,2783
7,8157;0,2662
7,8158;0,2638
7,8158;0,2804
7,8158;0,2573
7,8555;0,2894
7,8556;0,2929
7,8556;0,2853
7,8957;0,2804
7,8957;0,2806
7,8957;0,2919
7,9362;0,2733
7,9362;0,2733
7,9362;0,2561
7,9757;0,2907
7,9757;0,2967
7,9757;0,2845
8,0158;0,2682
8,0159;0,2889
8,0159;0,2607
8,0159;0,2682
8,0575;0,2793
8,0576;0,2696
8,0994;0,2803
8,0994;0,2930
8,0994;0,2693
8,0994;0,2693
8,1414;0,2493
8,1415;0,2745
8,1415;0,2837
8,1415;0,3143
8,1823;0,3151
8,1823;0,2812
8,1823;0,2738
8,2237;0,2643
8,2237;0,2702
8,2238;0,2637
8,2581;0,2763
8,2581;0,3035
8,2581;0,2930
8,2991;0,2867
8,2991;0,2864
8,2991;0,2900
8,3421;0,2677
8,3422;0,2764
8,3422;0,3070
8,3835;0,2877
8,3835;0,2939
8,3836;0,3056
8,4232;0,2899
8,4232;0,3014
8,4232;0,2789
8,4232;0,3102
8,4639;0,3010
8,4639;0,2885
8,4639;0,3407
8,5041;0,2861
8,5042;0,3075
8,5042;0,3053
8,5042;0,2896
8,5448;0,2924
8,5448;0,2961
8,5449;0,2603
8,5769;0,2754
8,6212;0,2852
8,6212;0,2687
8,6212;0,2664
8,6212;0,2414
8,6212;0,2295
8,6635;0,2250
8,6636;0,2229
8,6636;0,2192
8,7035;0,2070
8,7035;0,1898
8,7036;0,2091
8,7036;0,1933
8,7445;0,1707
8,7445;0,1810
8,7802;0,1573
8,7803;0,1652
8,7803;0,1514
8,8152;0,1403
8,8153;0,1313
8,8153;0,1583
8,8153;0,1334
8,8560;0,1346
8,8560;0,1312
8,8561;0,1213
8,8953;0,1369
8,8954;0,1327
8,8954;0,1238
8,9353;0,1306
8,9354;0,1151
8,9354;0,0986
8,9763;0,0954
8,9764;0,0988
8,9764;0,0860
8,9764;0,0950
9,0156;0,1084
9,0157;0,0840
9,0157;0,0866
9,0556;0,0870
9,0556;0,1209
9,0556;0,0973
9,0960;0,0756
9,0960;0,0798
9,0960;0,0782
9,1355;0,0706
9,1355;0,0596
9,1355;0,0844
9,1758;0,0541
9,1758;0,0665
9,1759;0,0768
9,2160;0,0785
9,2160;0,0544
9,2160;0,0520
9,2160;0,0602
9,2553;0,0513
9,2553;0,0471
